Version 4
SHEET 1 1864 1460
WIRE 496 528 496 352
WIRE 800 528 800 -32
WIRE 800 528 784 528
WIRE 928 528 928 -64
WIRE 928 528 912 528
WIRE 592 576 560 576
WIRE 656 576 592 576
WIRE 784 576 784 528
WIRE 784 576 736 576
WIRE 320 624 320 432
WIRE 416 624 416 256
WIRE 416 624 320 624
WIRE 496 624 416 624
WIRE 912 624 912 528
WIRE 912 624 848 624
WIRE 912 640 912 624
WIRE 592 656 592 640
WIRE 496 720 496 704
WIRE 624 720 496 720
WIRE 784 720 784 672
WIRE 784 720 704 720
WIRE 816 720 784 720
WIRE 912 720 816 720
WIRE 1104 720 1104 512
WIRE 1104 720 912 720
WIRE 816 784 816 720
FLAG -528 -192 0
FLAG -432 -192 0
FLAG -528 -304 +15
FLAG -432 -304 -15
FLAG 272 224 0
FLAG 592 656 0
FLAG 608 -64 0
FLAG 832 -368 +15
FLAG 816 784 -15
FLAG -576 496 0
FLAG 1696 432 0
FLAG -1040 496 0
FLAG -896 496 0
FLAG 1664 192 vo
FLAG 160 -112 +15
FLAG 160 560 -15
FLAG 224 288 vin
FLAG 992 416 0
FLAG 992 96 0
FLAG 864 192 vin
FLAG -336 352 vs
FLAG -1184 304 0
FLAG -704 304 0
DATAFLAG 864 624 "$"
DATAFLAG 944 32 "$"
DATAFLAG 960 352 "$"
DATAFLAG 672 32 "$"
DATAFLAG 608 576 "$"
DATAFLAG 608 -160 "$"
DATAFLAG 512 720 "$"
DATAFLAG 560 -304 "$"
DATAFLAG 928 -208 "$"
DATAFLAG 704 352 "$"
DATAFLAG 224 32 "$"
DATAFLAG 208 384 "$"
SYMBOL voltage -528 -288 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMATTR SpiceLine Rser=0
SYMBOL voltage -432 -288 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL npn 256 -16 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL pnp 256 432 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL res 304 96 R0
SYMATTR InstName R7
SYMATTR Value 12
SYMBOL res 304 208 R0
SYMATTR InstName R8
SYMATTR Value 12
SYMBOL pnp 560 -112 R180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL npn 560 528 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 480 64 R0
SYMATTR InstName R117
SYMATTR Value 100
SYMBOL cap 576 576 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 592 -160 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL npn 864 -256 M0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 736 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 39
SYMBOL res 944 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 34 50 Left 2
SYMATTR InstName R13
SYMATTR Value 250
SYMBOL res 944 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL res 816 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 7.8k
SYMBOL res 752 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 928 624 M0
SYMATTR InstName R17
SYMATTR Value 250
SYMBOL pnp 848 672 R180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL voltage -576 400 R0
WINDOW 39 24 118 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMATTR Value PULSE(0 0.1 0 1n 1n 100n 200n 1000)
SYMATTR Value2 AC 1 0
SYMBOL npn 1040 -16 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL pnp 1040 400 M180
WINDOW 0 17 50 Left 2
WINDOW 3 22 30 Left 2
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL res 912 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL res 912 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22
SYMBOL res 1120 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 1120 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 400 192 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 1056 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 9 62 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 720 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 39
SYMBOL ind 480 608 R0
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=4
SYMBOL ind 480 -320 R0
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=4
SYMBOL npn 1248 32 R0
SYMATTR InstName Q11
SYMATTR Value 2SC5706
SYMBOL pnp 1248 352 M180
SYMATTR InstName Q12
SYMATTR Value Q2sa2039
SYMBOL res 1344 128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5
SYMBOL res 1344 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5
SYMBOL res 1248 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL res 1248 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10
SYMBOL res 480 208 R0
SYMATTR InstName R18
SYMATTR Value 280
SYMBOL cap 688 176 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL ind -1184 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 300n
SYMATTR SpiceLine Rser=1
SYMBOL ind -880 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 300n
SYMATTR SpiceLine Rser=1
SYMBOL ind -1024 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 510n
SYMATTR SpiceLine Rser=2
SYMBOL cap -1056 400 R0
SYMATTR InstName C9
SYMATTR Value 150p
SYMBOL cap -912 400 R0
SYMATTR InstName C10
SYMATTR Value 150p
SYMBOL res 176 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL res 176 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 3.9k
SYMBOL res 176 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 3.9k
SYMBOL cap 208 176 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap -16 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1600 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL pnp 544 256 M180
WINDOW 0 17 50 Left 2
WINDOW 3 22 30 Left 2
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL res 1776 192 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL cap 1680 256 R0
SYMATTR InstName C8
SYMATTR Value 20p
SYMBOL cap 976 32 R0
SYMATTR InstName C5
SYMATTR Value 5p
SYMBOL cap 976 352 R0
SYMATTR InstName C6
SYMATTR Value 5p
SYMBOL cap 1024 224 R90
WINDOW 0 82 27 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 5p
TEXT -256 -200 Left 2 ;.ac dec 1001 100k 80Meg
TEXT -248 -160 Left 2 !.tran 0 5u 2u 2n
TEXT 120 -200 Left 2 !.op
TEXT -1160 800 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Nov 16, 19\n* MODEL FORMAT: PSpice\n.MODEL Q2sa2039 pnp\n+IS=7.77692e-12 BF=257.151 NF=1.11685 VAF=29.6831\n+IKF=3.46844 ISE=4.00086e-12 NE=3.49993 BR=6.35793\n+NR=1.17824 VAR=9.04744 IKR=6.25463 ISC=1.75e-13\n+NC=4 RB=6.41025 IRB=0.176199 RBM=0.100005\n+RE=0.00060456 RC=0.140678 XTB=0.836046 XTI=1.0283\n+EG=1.05 CJE=1.27161e-10 VJE=0.802654 MJE=0.85\n+TF=3.87522e-10 XTF=1000 VTF=2944.25 ITF=113.793\n+CJC=8.6111e-11 VJC=0.430089 MJC=0.395997 XCJC=0.754502\n+FC=0.754853 CJS=0 VJS=0.75 MJS=0.5\n+TR=5.37192e-08 PTF=0 KF=0 AF=1
TEXT -432 800 Left 2 !********************** ON 2SC5706 SPICE PARAMETER *************************\n*.LIB 2SC5706                                                                 * DATE : 2016/04/06                                                           \n* Temp = 27 deg                                                               *                                                                             \n.MODEL 2SC5706 npn (       IS       = 400.0f         BF       = 300           \n+NF       = 1              VAF      = 5              IKF      =1.1            \n+ISE      = 50.00p         NE       = 2              BR       = 80            \n+NR       = 1              VAR      = 20             IKR      =1.1            \n+ISC      = 100.0p         NC       = 2              RB       =  800.0m       \n+IRB      = 100.0m         RBM      = 35.00m         RE       = 35.00m        \n+RC       = 30.00m         XTB      = 1              EG       = 1.11          \n+XTI      = 3              CJE      = 270.0p         VJE      = 700.0m        \n+MJE      = 350.0m         TF       = 340p           XTF      = 25            \n+VTF      = 30             ITF      = 5              PTF      = 0             \n+CJC      = 50.00p         VJC      = 330.0m         MJC      = 320.0m        \n+XCJC     = 1              TR       =  1.000n        FC       = 500.0m        \n+KF       = 0              AF       = 1              )                        \n*                                                                             \n*.ENDL 2SC5706                                                                *  Information herein is for example only;                                    \n*  it is not guaranteed for volume production.                                \n* ON Semiconductor
