Version 4
SHEET 1 3172 868
WIRE 496 400 496 336
WIRE 640 400 640 224
WIRE 640 400 496 400
WIRE 704 400 704 208
WIRE 704 400 640 400
WIRE 1024 400 704 400
WIRE 784 448 784 -48
WIRE 912 448 912 -48
WIRE 112 496 112 464
WIRE 496 528 496 400
WIRE -96 576 -96 528
WIRE 592 576 560 576
WIRE 656 576 592 576
WIRE 784 576 784 528
WIRE 784 576 736 576
WIRE 320 624 320 432
WIRE 416 624 416 224
WIRE 416 624 320 624
WIRE 496 624 416 624
WIRE 912 624 912 528
WIRE 912 624 848 624
WIRE 912 640 912 624
WIRE 592 656 592 640
WIRE 496 720 496 704
WIRE 624 720 496 720
WIRE 784 720 784 672
WIRE 784 720 704 720
WIRE 816 720 784 720
WIRE 912 720 816 720
WIRE 1168 720 1168 448
WIRE 1168 720 912 720
WIRE 1408 720 1408 400
WIRE 1408 720 1168 720
WIRE 816 784 816 720
FLAG -592 -64 0
FLAG -496 -64 0
FLAG -592 -176 +15
FLAG -496 -176 -15
FLAG 112 496 -15
FLAG 144 144 0
FLAG -288 288 0
FLAG -288 -80 +15
FLAG 272 224 0
FLAG 592 656 0
FLAG 832 -368 +15
FLAG 816 784 -15
FLAG 1712 336 0
FLAG 1376 192 out
FLAG -96 576 0
FLAG 608 -96 0
FLAG -80 128 vin
FLAG 864 112 0
FLAG 1840 -64 0
FLAG 2096 0 0
FLAG 2240 0 0
FLAG -96 448 0
FLAG 2848 -560 +15
FLAG 2736 0 0
FLAG 2848 160 0
FLAG 3104 -128 vin
FLAG 976 192 vin
DATAFLAG -96 32 "$"
DATAFLAG 208 384 "$"
DATAFLAG 864 624 "$"
DATAFLAG 608 576 "$"
DATAFLAG 896 -208 "$"
DATAFLAG 512 720 "$"
DATAFLAG 560 -304 "$"
DATAFLAG -80 208 "$"
DATAFLAG 656 32 "$"
DATAFLAG 624 400 "$"
DATAFLAG 1264 80 "$"
DATAFLAG 1264 352 "$"
DATAFLAG 2848 -272 "$"
DATAFLAG 2656 -192 "$"
SYMBOL pnp -224 256 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL npn 48 160 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL voltage -592 -160 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMATTR SpiceLine Rser=0
SYMBOL voltage -496 -160 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 96 272 R0
SYMATTR InstName R1
SYMATTR Value 15
SYMBOL res 96 368 R0
SYMATTR InstName R2
SYMATTR Value 820
SYMBOL res 32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -96 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -304 48 R0
SYMATTR InstName R5
SYMATTR Value 15
SYMBOL res -304 -80 R0
SYMATTR InstName R6
SYMATTR Value 820
SYMBOL npn 256 -16 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL pnp 256 432 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL res 304 96 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 304 208 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL pnp 560 -112 R180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL npn 560 528 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL cap 576 576 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 592 -160 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL npn 864 -256 M0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 736 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33
SYMBOL res 944 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 34 50 Left 2
SYMATTR InstName R13
SYMATTR Value 250
SYMBOL res 752 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 928 624 M0
SYMATTR InstName R17
SYMATTR Value 250
SYMBOL pnp 848 672 R180
WINDOW 0 54 28 Left 2
WINDOW 3 20 52 Left 2
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL voltage -96 432 R0
WINDOW 39 24 118 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMATTR Value SINE(0 0.1 21Meg)
SYMATTR Value2 AC 1
SYMBOL res 1728 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value 50
SYMBOL res 720 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 33
SYMBOL res 1072 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL res 1120 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47
SYMBOL res 1104 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL cap 400 160 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 896 432 R0
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL res 768 432 R0
SYMATTR InstName R15
SYMATTR Value 7.8k
SYMBOL ind 480 -320 R0
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMBOL ind 480 608 R0
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMBOL npn 1104 -16 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL pnp 1104 448 M180
WINDOW 0 54 28 Left 2
WINDOW 3 20 52 Left 2
SYMATTR InstName Q13
SYMATTR Value BC557B
SYMBOL res 1184 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1184 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL npn 1344 -48 R0
SYMATTR InstName Q9
SYMATTR Value 2SC5706
SYMBOL pnp 1344 400 M180
WINDOW 0 54 28 Left 2
WINDOW 3 20 52 Left 2
SYMATTR InstName Q10
SYMATTR Value Q2sa2039
SYMBOL res 1424 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL res 1424 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 5
SYMBOL pnp 576 224 M180
WINDOW 0 54 28 Left 2
WINDOW 3 14 49 Left 2
SYMATTR InstName Q12
SYMATTR Value BC557B
SYMBOL res 480 240 R0
SYMATTR InstName R27
SYMATTR Value 280
SYMBOL res 480 64 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 688 144 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL ind 848 16 R0
SYMATTR InstName L3
SYMATTR Value 10m
SYMBOL voltage 1840 -160 R0
WINDOW 39 24 118 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V4
SYMATTR Value SINE(0 0.4 21Meg)
SYMATTR Value2 AC 1 90
SYMBOL ind 1952 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 300n
SYMATTR SpiceLine Rser=1
SYMBOL ind 2256 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 300n
SYMATTR SpiceLine Rser=1
SYMBOL ind 2112 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 510n
SYMATTR SpiceLine Rser=2
SYMBOL cap 2080 -96 R0
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL cap 2224 -96 R0
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL npn 2784 -240 R0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL res 2864 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2752 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 2752 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL cap 2560 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 2960 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 3088 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50
TEXT -544 40 Left 2 !.ac dec 1001 100k 200Meg
TEXT 1200 -448 Left 2 !.lib /home/ning/Library/SpiceModel/2SC5706.lib
TEXT 1200 -416 Left 2 !.lib /home/ning/Library/SpiceModel/2SA2039.lib
TEXT -528 104 Left 2 ;.tran 0 5u 3u 1n
